Set,Class,Sub_Class,Count,LncRNA,Simpson,P-value,FDR,Bonferroni,Jaccard,%,Input_number,cluster
hsa-miR-24-3p,MicroRNA,starbase,4,DHRS4-AS1;TAPT1-AS1;FENDRR;RP11-395G23.3,0.0976,9.07E-05,0.00193,0.0251,0.0108,4/41,335,D05-D09
hsa-miR-411-5p,MicroRNA,starbase,3,ASB16-AS1;DHRS4-AS1;SDCBP2-AS1,0.188,9.88E-05,0.00195,0.0274,0.0087,03/16/22,335,D05-D09
hsa-miR-23c,MicroRNA,starbase,4,GAS5;MALAT1;RNU12;AC006129.2,0.0909,0.00012,0.00196,0.0332,0.0108,4/44,335,D05-D09
hsa-miR-23a-3p,MicroRNA,starbase,4,GAS5;MALAT1;RNU12;AC006129.2,0.0909,0.00012,0.00196,0.0332,0.0108,4/44,335,D05-D09
hsa-miR-23b-3p,MicroRNA,starbase,4,GAS5;MALAT1;RNU12;AC006129.2,0.0909,0.00012,0.00196,0.0332,0.0108,4/44,335,D05-D09
hsa-miR-590-3p,MicroRNA,starbase,4,GAS5;ZFAS1;MALAT1;RP11-395G23.3,0.0851,0.000156,0.0024,0.0432,0.0107,4/47,335,D05-D09
hsa-miR-185-5p,MicroRNA,lncbase,21,TTLL7-IT1;MIR137HG;INE1;NBR2;LINC01184;UBA6-AS1;LINC00294;SLC26A4-AS1;LOC648987;MIR124-2HG;LINC00900;OSER1-AS1;LINC00641;LIFR-AS1;LINC00342;OTUD6B-AS1;ACTA2-AS1;SGMS1-AS1;LINC00632;MALAT1;SCARNA2,0.0792,1.33E-13,1.18E-10,1.27E-10,0.027,21/265,546,D16-D36
hsa-miR-135a-5p,MicroRNA,lncbase,18,ACAP2-IT1;TTLL7-IT1;LINC01128;LINC00667;LINC00461;LINC00294;KRTAP5-AS1;PWRN1;MIR4500HG;MIR124-2HG;LPP-AS2;MAGI2-AS3;LINC00641;MIR4458HG;PINK1-AS;LINC00473;LINC00909;RP11-758H9.2,0.0968,2.47E-13,1.18E-10,2.36E-10,0.0256,18/186,546,D16-D36
hsa-miR-143-3p,MicroRNA,lncbase,18,MIR137HG;BAIAP2-AS1;ERVK13-1;H19;RFPL1S;LINC00667;KRTAP5-AS1;PDCD4-AS1;MIR4500HG;OSER1-AS1;MAGI2-AS3;LINC00641;LINC00342;OTUD6B-AS1;LINC00473;MALAT1;RNF139-AS1;RP11-390F4.3,0.0878,1.31E-12,4.17E-10,1.25E-09,0.025,18/205,546,D16-D36
hsa-miR-369-3p,MicroRNA,lncbase,17,ACAP2-IT1;TTLL7-IT1;MAPT-IT1;SLC26A4-AS1;SLC25A21-AS1;LINC01122;MIR124-2HG;TTN-AS1;LINC00641;MIR181A1HG;SNAP25-AS1;ZRANB2-AS2;OTUD6B-AS1;LINC00632;MALAT1;RP11-286B14.1;RP11-422P24.11,0.0802,2.35E-11,5.60E-09,2.24E-08,0.0233,17/212,546,D16-D36
hsa-miR-24-3p,MicroRNA,lncbase,17,FOXD2-AS1;H19;RFPL1S;LINC01128;NOP14-AS1;KRTAP5-AS1;FUT8-AS1;TPT1-AS1;SLC25A21-AS1;LPP-AS2;LINC00641;RAP2C-AS1;OTUD6B-AS1;LINC00839;MALAT1;RP11-210M15.2;RP11-454P21.1,0.0639,8.05E-10,1.54E-07,7.68E-07,0.0217,17/266,546,D16-D36
hsa-miR-126-5p,MicroRNA,lncbase,15,MIR137HG;LINC01184;LINC00667;TPT1-AS1;LINC00847;TTN-AS1;MAGI2-AS3;PRKAG2-AS1;LINC00641;MIR4458HG;SNAP25-AS1;LINC00571;MALAT1;RP11-758H9.2;SNHG8,0.0658,5.37E-09,8.54E-07,5.12E-06,0.0201,15/228,546,D16-D36
hsa-miR-125b-5p,MicroRNA,lncbase,15,INE1;H19;LINC00667;LINC00461;RNF216P1;KRTAP5-AS1;LINC00847;SRRM2-AS1;ARHGEF26-AS1;SGMS1-AS1;GLIDR;LINC00599;LINC01521;MALAT1;SNHG8,0.0647,6.79E-09,9.25E-07,6.48E-06,0.02,15/232,546,D16-D36
hsa-miR-491-5p,MicroRNA,starbase,7,BAIAP2-AS1;LBX2-AS1;H19;A1BG-AS1;PRKAG2-AS1;SH3BP5-AS1;MALAT1,0.226,1.29E-08,3.57E-06,3.57E-06,0.0125,07/31/22,546,D16-D36
hsa-miR-148b-3p,MicroRNA,lncbase,14,GAS6-AS1;H19;RFPL1S;LINC00667;LINC01122;TTN-AS1;MAGI2-AS3;LINC00641;MIR4458HG;SNAP25-AS1;LINC00632;MALAT1;RP11-286B14.1;RP11-454P21.1,0.0636,2.64E-08,3.15E-06,2.52E-05,0.0189,14/220,546,D16-D36
hsa-let-7e-5p,MicroRNA,lncbase,14,INE1;MGC16275;H19;RFPL1S;RNF216P1;LINC00294;SLC26A4-AS1;MIR124-2HG;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1,0.0628,3.13E-08,3.32E-06,2.99E-05,0.0188,14/223,546,D16-D36
hsa-miR-125a-5p,MicroRNA,lncbase,14,INE1;H19;LINC00667;LINC00461;RNF216P1;KRTAP5-AS1;LINC00847;SRRM2-AS1;ARHGEF26-AS1;SGMS1-AS1;LINC00599;LINC01521;MALAT1;SNHG8,0.0617,3.90E-08,3.72E-06,3.72E-05,0.0187,14/227,546,D16-D36
hsa-miR-106b-5p,MicroRNA,lncbase,11,LINC00265;H19;LINC00667;RNF216P1;MIR4500HG;LOC648987;PINK1-AS;NALCN-AS1;LINC00909;MALAT1;SCARNA2,0.0833,5.34E-08,4.41E-06,5.09E-05,0.0168,11/132,546,D16-D36
hsa-miR-20a-5p,MicroRNA,lncbase,11,LINC00265;H19;LINC00667;RNF216P1;MIR4500HG;LOC648987;PINK1-AS;NALCN-AS1;LINC00909;MALAT1;SCARNA2,0.0827,5.78E-08,4.41E-06,5.51E-05,0.0168,11/133,546,D16-D36
hsa-miR-30c-5p,MicroRNA,lncbase,14,ACAP2-IT1;GAS6-AS1;LINC00265;H19;LINC01184;LINC00667;LINC00461;ZBTB11-AS1;SLC26A4-AS1;MAGI2-AS3;MIR4458HG;OTUD6B-AS1;LINC00632;MALAT1,0.0596,6.01E-08,4.41E-06,5.73E-05,0.0185,14/235,546,D16-D36
hsa-miR-132-3p,MicroRNA,lncbase,13,ACAP2-IT1;TTLL7-IT1;ERVK13-1;LINC00461;MIR4500HG;MIR124-2HG;MAGI2-AS3;LINC00641;MIR4458HG;HEIH;OTUD6B-AS1;LINC00599;MALAT1,0.0616,1.20E-07,8.18E-06,0.000114,0.0178,13/211,546,D16-D36
hsa-miR-181a-5p,MicroRNA,lncbase,16,TTLL7-IT1;RFPL1S;LINC01184;LINC00667;RNF216P1;LINC00294;KRTAP5-AS1;LINC00847;MIR124-2HG;OSER1-AS1;MAGI2-AS3;LINC00641;MIR4458HG;DACT3-AS1;LINC01378;MALAT1,0.0478,1.47E-07,8.22E-06,0.00014,0.0188,16/335,546,D16-D36
hsa-let-7b-5p,MicroRNA,lncbase,15,MGC16275;H19;RFPL1S;RNF216P1;SLC26A4-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1;RP11-286B14.1,0.051,1.55E-07,8.22E-06,0.000148,0.0185,15/294,546,D16-D36
hsa-let-7f-5p,MicroRNA,lncbase,15,MGC16275;H19;RFPL1S;RNF216P1;SLC26A4-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1;RP11-286B14.1,0.051,1.55E-07,8.22E-06,0.000148,0.0185,15/294,546,D16-D36
hsa-let-7i-5p,MicroRNA,lncbase,15,MGC16275;H19;RFPL1S;RNF216P1;SLC26A4-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1;RP11-286B14.1,0.051,1.55E-07,8.22E-06,0.000148,0.0185,15/294,546,D16-D36
hsa-let-7g-5p,MicroRNA,lncbase,15,MGC16275;H19;RFPL1S;RNF216P1;SLC26A4-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1;RP11-286B14.1,0.0507,1.69E-07,8.40E-06,0.000161,0.0184,15/296,546,D16-D36
hsa-let-7a-5p,MicroRNA,lncbase,15,MGC16275;H19;RFPL1S;RNF216P1;SLC26A4-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;HEIH;SH3BP5-AS1;TRAM2-AS1;MALAT1;RP11-175K6.1;RP11-286B14.1,0.0505,1.76E-07,8.40E-06,0.000168,0.0184,15/297,546,D16-D36
hsa-miR-26a-5p,MicroRNA,lncbase,15,MIR137HG;RFPL1S;LINC01184;LINC00667;MIR124-2HG;MAGI2-AS3;MIR4458HG;MIR181A1HG;HEIH;OTUD6B-AS1;LINC00473;MALAT1;PCAT19;SCARNA2;RP11-10C24.2,0.0495,2.28E-07,1.01E-05,0.000218,0.0182,15/303,546,D16-D36
hsa-miR-99a-5p,MicroRNA,lncbase,7,H19;LINC01128;RNF216P1;MIR181A1HG;LINC00923;RP5-963E22.4;SNHG8,0.152,2.33E-07,1.01E-05,0.000222,0.0122,7/46,546,D16-D36
hsa-miR-30b-5p,MicroRNA,lncbase,13,ACAP2-IT1;LINC00265;H19;LINC01184;LINC00667;LINC00461;ZBTB11-AS1;SLC26A4-AS1;MAGI2-AS3;MIR4458HG;OTUD6B-AS1;LINC00632;MALAT1,0.056,3.59E-07,1.49E-05,0.000342,0.0173,13/232,546,D16-D36
hsa-miR-485-5p,MicroRNA,lncbase,11,TTLL7-IT1;BAIAP2-AS1;H19;A1BG-AS1;TPT1-AS1;LINC00847;SCOC-AS1;MAGI2-AS3;LINC00641;CPB2-AS1;MALAT1,0.0675,4.56E-07,1.81E-05,0.000435,0.016,11/163,546,D16-D36
hsa-miR-20b-5p,MicroRNA,lncbase,12,H19;LINC00957;LINC00294;LOC648987;MAGI2-AS3;LINC00641;PINK1-AS;NALCN-AS1;SCAMP1-AS1;MALAT1;RP11-286B14.1;SCARNA2,0.0585,6.35E-07,2.42E-05,0.000606,0.0165,12/205,546,D16-D36
hsa-miR-17-5p,MicroRNA,lncbase,12,H19;LINC00957;LINC00294;LOC648987;MAGI2-AS3;LINC00641;PINK1-AS;NALCN-AS1;SCAMP1-AS1;MALAT1;RP11-286B14.1;SCARNA2,0.0553,1.16E-06,4.26E-05,0.00111,0.0162,12/217,546,D16-D36
hsa-miR-149-5p,MicroRNA,lncbase,12,LINC01128;KRTAP5-AS1;MIR124-2HG;ST8SIA6-AS1;TTN-AS1;OSER1-AS1;LINC00342;SCAMP1-AS1;MALAT1;RNF139-AS1;RP11-286B14.1;RP11-454P21.1,0.0548,1.27E-06,4.49E-05,0.00121,0.0162,12/219,546,D16-D36
hsa-miR-3175,MicroRNA,lncbase,4,LINC00324;H19;MIR181A1HG;MALAT1,0.4,1.51E-06,5.14E-05,0.00144,0.00741,04/10/22,546,D16-D36
hsa-miR-19a-3p,MicroRNA,lncbase,11,TTLL7-IT1;LINC00052;H19;LINC00667;LINC00461;LINC00294;TTN-AS1;MAGI2-AS3;SGMS1-AS1;RP11-54O7.16;SNHG8,0.0591,1.68E-06,5.53E-05,0.0016,0.0155,11/186,546,D16-D36
hsa-miR-361-5p,MicroRNA,lncbase,12,RFPL1S;LINC00667;LINC00461;SLC25A21-AS1;LINC01122;ST8SIA6-AS1;MIR181A1HG;LINC01250;LINC00632;LINC01012;MALAT1;RP11-10C24.2,0.0524,2.03E-06,6.46E-05,0.00194,0.016,12/229,546,D16-D36
hsa-miR-27b-3p,MicroRNA,lncbase,16,FBXL19-AS1;RFPL1S;RNF216P1;LINC00294;JHDM1D-AS1;TPT1-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;MIR4458HG;TRAM2-AS1;LINC01012;MALAT1;RP11-286B14.1;LINC00511,0.0388,2.24E-06,6.89E-05,0.00214,0.0172,16/412,546,D16-D36
hsa-miR-432-5p,MicroRNA,lncbase,11,MGC16275;RFPL1S;LINC01184;LINC00667;RNF216P1;NOP14-AS1;SLC26A4-AS1;LPP-AS2;LINC00909;MALAT1;RP11-348F1.2,0.0567,2.53E-06,7.52E-05,0.00241,0.0153,11/194,546,D16-D36
hsa-miR-744-5p,MicroRNA,lncbase,7,LINC00324;FBXL19-AS1;H19;RNF216P1;LPP-AS2;MALAT1;SCARNA2,0.108,2.60E-06,7.52E-05,0.00248,0.0118,7/65,546,D16-D36
hsa-miR-27a-3p,MicroRNA,lncbase,16,FBXL19-AS1;RFPL1S;RNF216P1;LINC00294;JHDM1D-AS1;TPT1-AS1;MIR124-2HG;TTN-AS1;MAGI2-AS3;LINC00641;MIR4458HG;TRAM2-AS1;LINC01012;MALAT1;RP11-286B14.1;LINC00511,0.0376,3.33E-06,9.24E-05,0.00318,0.017,16/425,546,D16-D36
hsa-miR-574-5p,MicroRNA,lncbase,10,MIR137HG;RFPL1S;LINC01128;A1BG-AS1;MIR124-2HG;MAGI2-AS3;LINC00641;LINC00473;LINC00632;MALAT1,0.0617,3.39E-06,9.24E-05,0.00323,0.0146,10/162,546,D16-D36
hsa-miR-9-3p,MicroRNA,lncbase,10,ACAP2-IT1;LINC00893;ZBTB11-AS1;TTN-AS1;MAGI2-AS3;LINC00641;MIR4458HG;OTUD6B-AS1;MALAT1;PCAT19,0.0613,3.58E-06,9.49E-05,0.00342,0.0146,10/163,546,D16-D36
hsa-miR-423-5p,MicroRNA,lncbase,10,LINC00893;GAS6-AS1;FOXD2-AS1;H19;A1BG-AS1;SRRM2-AS1;MALAT1;RP11-488C13.7;RP5-963E22.4;SCARNA2,0.061,3.78E-06,9.75E-05,0.00361,0.0145,10/164,546,D16-D36
hsa-miR-7-5p,MicroRNA,lncbase,12,BAIAP2-AS1;NBR2;RFPL1S;LINC01128;LINC00667;UBA6-AS1;SRRM2-AS1;LPP-AS2;MAGI2-AS3;LINC00641;MALAT1;RP11-390F4.3,0.048,5.00E-06,0.000126,0.00477,0.0155,12/250,546,D16-D36
hsa-miR-93-5p,MicroRNA,lncbase,11,H19;LINC00957;LINC00294;LOC648987;MAGI2-AS3;LINC00641;PINK1-AS;NALCN-AS1;MALAT1;RP11-286B14.1;SCARNA2,0.0512,6.76E-06,0.000165,0.00645,0.0149,11/215,546,D16-D36
hsa-miR-4701-3p,MicroRNA,lncbase,7,MGC16275;UBA6-AS1;ZEB1-AS1;SLC26A4-AS1;MIR124-2HG;LINC00641;RP11-1055B8.3,0.0921,7.48E-06,0.000178,0.00714,0.0116,7/76,546,D16-D36
hsa-miR-1-3p,MicroRNA,lncbase,10,ACAP2-IT1;TTLL7-IT1;BAIAP2-AS1;ERVK13-1;RFPL1S;A1BG-AS1;RNF216P1;LINC00641;OTUD6B-AS1;MALAT1,0.0552,9.04E-06,0.00021,0.00862,0.0142,10/181,546,D16-D36
hsa-miR-425-5p,MicroRNA,lncbase,10,TTLL7-IT1;LINC00052;H19;LOC648987;MAGI2-AS3;PRKAG2-AS1;LINC00641;MALAT1;MIR22HG;RP11-286B14.1,0.0546,9.95E-06,0.000226,0.00949,0.0141,10/183,546,D16-D36
hsa-miR-19a-3p,MicroRNA,starbase,6,LINC00313;H19;LINC00667;SLC26A4-AS1;LINC00342;LINC00839,0.111,1.14E-05,0.000723,0.00316,0.0103,6/54,546,D16-D36
hsa-miR-19b-3p,MicroRNA,starbase,6,LINC00313;H19;LINC00667;SLC26A4-AS1;LINC00342;LINC00839,0.111,1.14E-05,0.000723,0.00316,0.0103,6/54,546,D16-D36
hsa-miR-106a-5p,MicroRNA,lncbase,8,BAIAP2-AS1;H19;LOC648987;PINK1-AS;NALCN-AS1;MALAT1;SCARNA2;RP11-390F4.3,0.0708,1.19E-05,0.000264,0.0114,0.0125,8/113,546,D16-D36
hsa-miR-625-5p,MicroRNA,lncbase,7,H19;RNF216P1;LINC00294;SRRM2-AS1;LINC01291;MALAT1;SCARNA2,0.0854,1.24E-05,0.000269,0.0118,0.0115,7/82,546,D16-D36
hsa-miR-137,MicroRNA,lncbase,11,TTLL7-IT1;LINC01128;LINC00847;LOC648987;MAGI2-AS3;SNAP25-AS1;LINC00571;B4GALT1-AS1;MALAT1;RP11-758H9.2;SNHG8,0.0472,1.44E-05,0.000305,0.0137,0.0146,11/233,546,D16-D36
hsa-miR-378a-5p,MicroRNA,lncbase,8,H19;RNF216P1;KRTAP5-AS1;MIR4500HG;PINK1-AS;LINC01378;MALAT1;LINC00511,0.0684,1.54E-05,0.000319,0.0147,0.0124,8/117,546,D16-D36
hsa-miR-99b-5p,MicroRNA,lncbase,6,BAIAP2-AS1;H19;LINC01128;LIFR-AS1;MALAT1;SNHG8,0.102,1.91E-05,0.000384,0.0182,0.0102,6/59,546,D16-D36
hsa-miR-221-3p,MicroRNA,lncbase,8,H19;LINC01184;ZEB1-AS1;SLC26A4-AS1;LINC00632;MALAT1;RP11-286B14.1;RP11-758H9.2,0.0661,1.97E-05,0.000384,0.0188,0.0124,8/121,546,D16-D36
hsa-miR-7-1-3p,MicroRNA,lncbase,7,LINC01184;LINC00294;TTN-AS1;MAGI2-AS3;NR2F2-AS1;MALAT1;RP11-390F4.3,0.0795,1.97E-05,0.000384,0.0188,0.0114,7/88,546,D16-D36
hsa-miR-19b-3p,MicroRNA,lncbase,10,TTLL7-IT1;H19;LINC00667;LINC00461;LINC00294;TTN-AS1;MAGI2-AS3;SGMS1-AS1;RP11-54O7.16;SNHG8,0.0503,2.06E-05,0.000393,0.0197,0.0138,10/199,546,D16-D36
hsa-miR-378d,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.222,2.08E-05,0.000723,0.00576,0.0073,04/18/22,546,D16-D36
hsa-miR-378f,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.222,2.08E-05,0.000723,0.00576,0.0073,04/18/22,546,D16-D36
hsa-miR-378b,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.222,2.08E-05,0.000723,0.00576,0.0073,04/18/22,546,D16-D36
hsa-miR-378e,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.222,2.08E-05,0.000723,0.00576,0.0073,04/18/22,546,D16-D36
hsa-miR-194-3p,MicroRNA,lncbase,7,ERVK13-1;H19;RNF216P1;TTN-AS1;LINC00923;MALAT1;SCARNA2,0.0778,2.28E-05,0.000426,0.0218,0.0113,7/90,546,D16-D36
hsa-miR-378i,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.211,2.61E-05,0.000723,0.00723,0.00729,04/19/22,546,D16-D36
hsa-miR-378a-3p,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.211,2.61E-05,0.000723,0.00723,0.00729,04/19/22,546,D16-D36
hsa-miR-378h,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.211,2.61E-05,0.000723,0.00723,0.00729,04/19/22,546,D16-D36
hsa-miR-873-5p,MicroRNA,lncbase,9,BAIAP2-AS1;DLGAP1-AS1;INE1;H19;LINC01128;RNF216P1;MALAT1;SCARNA2;RP11-390F4.3,0.0542,2.93E-05,0.000533,0.028,0.013,9/166,546,D16-D36
hsa-miR-23b-3p,MicroRNA,lncbase,11,MIR137HG;INE1;RNF216P1;TPT1-AS1;MAGI2-AS3;LINC00641;FLJ46284;LINC00342;LINC00473;LINC01012;MALAT1,0.0437,2.96E-05,0.000533,0.0282,0.0142,11/252,546,D16-D36
hsa-miR-378c,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.2,3.24E-05,0.000748,0.00897,0.00727,04/20/22,546,D16-D36
hsa-miR-422a,MicroRNA,starbase,4,FBXL19-AS1;LINC00641;AP006222.2;MALAT1,0.2,3.24E-05,0.000748,0.00897,0.00727,04/20/22,546,D16-D36
hsa-miR-365b-3p,MicroRNA,lncbase,7,LINC00667;TTN-AS1;MAGI2-AS3;LINC00641;STEAP3-AS1;OTUD6B-AS1;MALAT1,0.0714,3.97E-05,0.00069,0.0379,0.0112,7/98,546,D16-D36
hsa-miR-151a-5p,MicroRNA,lncbase,6,H19;LOC256880;SLC26A4-AS1;LPP-AS2;LINC00632;MALAT1,0.0896,3.98E-05,0.00069,0.038,0.0101,6/67,546,D16-D36
hsa-miR-100-5p,MicroRNA,lncbase,5,H19;LINC01128;MIR181A1HG;LINC00923;RP5-963E22.4,0.119,4.46E-05,0.00076,0.0425,0.00876,5/42,546,D16-D36
hsa-miR-377-3p,MicroRNA,lncbase,9,TTLL7-IT1;H19;LINC00667;MIR124-2HG;LINC00641;MALAT1;RP11-286B14.1;SCARNA2;LINC00511,0.0506,5.05E-05,0.000831,0.0482,0.0128,9/178,546,D16-D36
hsa-miR-28-5p,MicroRNA,lncbase,9,H19;LINC01128;LINC00294;SLC26A4-AS1;TTN-AS1;MAGI2-AS3;STEAP3-AS1;MALAT1;RP11-266K4.14,0.0506,5.05E-05,0.000831,0.0482,0.0128,9/178,546,D16-D36
hsa-miR-197-3p,MicroRNA,starbase,4,LINC00641;LIFR-AS1;VIM-AS1;MALAT1,0.16,8.15E-05,0.00174,0.0226,0.00721,04/25/22,546,D16-D36
hsa-miR-142-3p,MicroRNA,starbase,4,ST8SIA6-AS1;MAGI2-AS3;MALAT1;RP11-458D21.1,0.138,0.000149,0.00295,0.0413,0.00716,04/29/22,546,D16-D36
hsa-miR-26a-5p,MicroRNA,lncbase,32,BACE1-AS;BDNF-AS;CDKN2B-AS1;DNAJC3-AS1;GABPB1-AS1;KCNQ1OT1;LINC-PINT;LINC00205;LINC00662;LINC01004;LINC01355;LY86-AS1;NEAT1;PART1;VSTM2A-OT1;ZSCAN16-AS1;AC093642.3;C1orf132;JPX;KANTR;LINC00299;LINC00630;LINC00667;LINC01184;MALAT1;MIR124-2HG;MIR181A1HG;PKI55;RP11-37B2.1;RP11-631N16.2;MIR137HG;RP11-386G21.2,0.106,1.91E-19,1.82E-16,1.82E-16,0.0326,32/303,766,D26-D36
hsa-miR-369-3p,MicroRNA,lncbase,26,DNAJC3-AS1;FTX;GABPB1-AS1;KCNJ2-AS1;KCNQ1OT1;LINC-PINT;LINC00526;LINC00632;LINC01355;MIR600HG;NEAT1;PART1;RAPGEF4-AS1;STXBP5-AS1;VSTM2A-OT1;WAC-AS1;CTC-459F4.3;LINC01122;MALAT1;MIR124-2HG;MIR181A1HG;MIR99AHG;RP11-307P5.1;RP11-37B2.1;RP11-673E1.1;RP11-359J14.2,0.123,1.15E-17,5.49E-15,1.10E-14,0.029,26/212,766,D26-D36
hsa-miR-485-5p,MicroRNA,lncbase,22,BACE1-AS;CD27-AS1;KANSL1-AS1;KCNQ1OT1;LINC00963;MEF2C-AS1;MIR7-3HG;NEAT1;NNT-AS1;TRAF3IP2-AS1;AC004540.5;C1orf132;CASC15;GS1-124K5.11;KANTR;LINC00320;LINC00467;LINC00630;MALAT1;MIR99AHG;RP11-420A23.1;RP11-631N16.2,0.135,4.73E-16,1.50E-13,4.51E-13,0.0259,22/163,766,D26-D36
hsa-miR-574-5p,MicroRNA,lncbase,20,BDNF-AS;DNAJC3-AS1;FTX;GABPB1-AS1;KCNQ1OT1;LINC-PINT;LINC00632;LINC01260;NEAT1;PSMG3-AS1;STXBP5-AS1;TRAF3IP2-AS1;ZNF667-AS1;ZNF790-AS1;MALAT1;MIR124-2HG;MIR99AHG;PKI55;MIR137HG;RP11-734K23.9,0.123,5.75E-14,1.15E-11,5.49E-11,0.0235,20/162,766,D26-D36
hsa-miR-143-3p,MicroRNA,lncbase,22,GABPB1-AS1;KCNQ1OT1;LINC00158;LINC00662;LINC00963;LINC01004;LINC01422;NEAT1;NUTM2A-AS1;PART1;POLR2J4;SFTA1P;SLC16A1-AS1;ZNF667-AS1;JPX;LINC00342;LINC00472;LINC00667;LINC00856;MALAT1;PKI55;MIR137HG,0.107,6.01E-14,1.15E-11,5.73E-11,0.0246,22/205,766,D26-D36
hsa-miR-137,MicroRNA,lncbase,23,BACE1-AS;DNAJC3-AS1;GABPB1-AS1;LINC-PINT;LINC01004;LINC01197;MEF2C-AS1;MIR600HG;NEAT1;NNT-AS1;SNHG8;TRAF3IP2-AS1;VSTM2A-OT1;ZNF790-AS1;C1orf132;CTC-459F4.3;CTD-2587M2.1;LINC00969;MALAT1;MIR99AHG;PKI55;AC159540.1;LINC00950,0.0987,9.74E-14,1.55E-11,9.29E-11,0.025,23/233,766,D26-D36
hsa-miR-185-5p,MicroRNA,lncbase,24,GABPB1-AS1;KCNQ1OT1;LINC00205;LINC00632;MAPT-AS1;NEAT1;NNT-AS1;PART1;SNAI3-AS1;TRAF3IP2-AS1;AC114765.2;C1orf132;LINC00342;LINC00856;LINC01184;MALAT1;MIAT;MIR124-2HG;PKI55;RP11-159D12.2;RP11-631N16.2;RP4-555D20.2;MIR137HG;RP11-688I9.4,0.0906,1.89E-13,2.58E-11,1.80E-10,0.0252,24/265,766,D26-D36
hsa-miR-126-5p,MicroRNA,lncbase,22,DICER1-AS1;FTX;GABPB1-AS1;KCNQ1OT1;LINC00205;LINC00526;LINC00662;LINC01004;NEAT1;NNT-AS1;NUTM2A-AS1;PART1;SNHG8;TRAF3IP2-AS1;VSTM2A-OT1;C1orf132;CTC-459F4.3;LINC00667;LINC01184;MALAT1;RP4-555D20.2;MIR137HG,0.0965,5.32E-13,6.34E-11,5.08E-10,0.024,22/228,766,D26-D36
hsa-miR-27b-3p,MicroRNA,lncbase,28,GABPB1-AS1;GAS6-AS2;KANSL1-AS1;KCNQ1OT1;LINC00511;LINC00662;LINC01355;LY86-AS1;NEAT1;NNT-AS1;NUTM2A-AS1;PART1;PAXIP1-AS1;RAB11B-AS1;WAC-AS1;C1orf132;LINC00467;LINC00630;LINC00969;LINC01021;LINC01138;MALAT1;MIAT;MIR124-2HG;MIR99AHG;PKI55;RP11-159D12.2;RP11-359J14.2,0.068,2.25E-12,2.38E-10,2.15E-09,0.0256,28/412,766,D26-D36
hsa-miR-27a-3p,MicroRNA,lncbase,28,GABPB1-AS1;GAS6-AS2;KANSL1-AS1;KCNQ1OT1;LINC00511;LINC00662;LINC01355;LY86-AS1;NEAT1;NNT-AS1;NUTM2A-AS1;PART1;PAXIP1-AS1;RAB11B-AS1;WAC-AS1;C1orf132;LINC00467;LINC00630;LINC00969;LINC01021;LINC01138;MALAT1;MIAT;MIR124-2HG;MIR99AHG;PKI55;RP11-159D12.2;RP11-359J14.2,0.0659,4.71E-12,4.49E-10,4.49E-09,0.0253,28/425,766,D26-D36
hsa-miR-30b-5p,MicroRNA,lncbase,21,GABPB1-AS1;LINC00632;LINC00844;LINC00921;LINC01004;LINC01355;MIR600HG;NEAT1;NNT-AS1;RAB11B-AS1;VSTM2A-OT1;LINC00265;LINC00467;LINC00667;LINC01184;MALAT1;RP11-30J20.1;RP11-37B2.1;RP11-631N16.2;RP11-673E1.1;RP4-555D20.2,0.0905,6.13E-12,4.87E-10,5.85E-09,0.0228,21/232,766,D26-D36
hsa-miR-125b-5p,MicroRNA,lncbase,21,FTX;GLIDR;KCNQ1OT1;LINC00963;LINC01004;LOC100129917;MIR600HG;MIR7-3HG;NEAT1;NNT-AS1;POLR2J4;SNHG8;C1orf132;CTC-459F4.3;KANTR;LINC00599;LINC00667;MALAT1;MIATNB;PKI55;RP11-159D12.2,0.0905,6.13E-12,4.87E-10,5.85E-09,0.0228,21/232,766,D26-D36
